number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_min_split_gain,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,state,fold_0,fold_1,fold_2,fold_3,fold_4,accuracy,balanced_accuracy,precision,recall,f1,accuracy_std,balanced_accuracy_std,precision_std,recall_std,f1_std
21,0.6056850649719672,2024-07-10 15:51:35.884425,2024-07-10 15:51:37.119935,0 days 00:00:01.235510,0.6930546296394691,0.15195149354438314,7,7,1.1775674615144833,158,23,3.2266284894222736,0.5829399353107201,COMPLETE,"{'accuracy': 0.5988700564971752, 'balanced_accuracy': 0.6144594669918834, 'precision': 0.5972817114213214, 'recall': 0.5988700564971752, 'f1': 0.5938129660107432}","{'accuracy': 0.6087570621468926, 'balanced_accuracy': 0.6239420253364981, 'precision': 0.6047606506864587, 'recall': 0.6087570621468926, 'f1': 0.601857134073827}","{'accuracy': 0.6094632768361582, 'balanced_accuracy': 0.6248644776525426, 'precision': 0.6076011497057786, 'recall': 0.6094632768361582, 'f1': 0.6034075505582511}","{'accuracy': 0.6129943502824858, 'balanced_accuracy': 0.6310600356925975, 'precision': 0.6137438542885312, 'recall': 0.6129943502824858, 'f1': 0.6060122881933824}","{'accuracy': 0.6261484098939929, 'balanced_accuracy': 0.6353191993257373, 'precision': 0.6255308942511398, 'recall': 0.6261484098939929, 'f1': 0.6233353860236323}",0.6112466311313409,0.6259290409998518,0.6097836520706459,0.611246631131341,0.6056850649719672,0.009844737661154977,0.007923617138234501,0.01060602679346868,0.009844737661154977,0.010867701791020505
22,0.6066615826848449,2024-07-10 15:51:37.119935,2024-07-10 15:51:38.169064,0 days 00:00:01.049129,0.7195060108120117,0.16336754136854678,7,9,2.07289201615861,108,28,2.698216289672999,1.555293099937354,COMPLETE,"{'accuracy': 0.6221751412429378, 'balanced_accuracy': 0.6400391266324094, 'precision': 0.6227036545937105, 'recall': 0.6221751412429378, 'f1': 0.6155158330521052}","{'accuracy': 0.615819209039548, 'balanced_accuracy': 0.6358022535592779, 'precision': 0.6147909021248842, 'recall': 0.615819209039548, 'f1': 0.6038268195850733}","{'accuracy': 0.596045197740113, 'balanced_accuracy': 0.6119659774323065, 'precision': 0.59515225163032, 'recall': 0.596045197740113, 'f1': 0.5903597872540002}","{'accuracy': 0.6278248587570622, 'balanced_accuracy': 0.6475319503800337, 'precision': 0.633247685934144, 'recall': 0.6278248587570622, 'f1': 0.6185777236717073}","{'accuracy': 0.6127208480565371, 'balanced_accuracy': 0.6271773121171526, 'precision': 0.6097788843275741, 'recall': 0.6127208480565371, 'f1': 0.6050277498613391}",0.6149170509672397,0.632503324024236,0.6151346757221265,0.6149170509672397,0.6066615826848449,0.012052752974194395,0.013635247293688287,0.014260702423373699,0.012052752974194395,0.011145021213315523
23,0.6117903548903241,2024-07-10 15:51:38.169064,2024-07-10 15:51:40.568486,0 days 00:00:02.399422,0.7904768749755968,0.10282759704149558,8,9,0.5443849100875068,176,31,1.1993893441308838,2.6552887331896393,COMPLETE,"{'accuracy': 0.6122881355932204, 'balanced_accuracy': 0.6227212830518917, 'precision': 0.6129844211169887, 'recall': 0.6122881355932204, 'f1': 0.6108763486318667}","{'accuracy': 0.615819209039548, 'balanced_accuracy': 0.6281621473424398, 'precision': 0.6130443167904492, 'recall': 0.615819209039548, 'f1': 0.6117722171558166}","{'accuracy': 0.6031073446327684, 'balanced_accuracy': 0.6129482021041245, 'precision': 0.6027138321634193, 'recall': 0.6031073446327684, 'f1': 0.6007821612038231}","{'accuracy': 0.6228813559322034, 'balanced_accuracy': 0.636996312464756, 'precision': 0.6224368213776152, 'recall': 0.6228813559322034, 'f1': 0.618889657002104}","{'accuracy': 0.6176678445229682, 'balanced_accuracy': 0.6236735242882668, 'precision': 0.6172104718559914, 'recall': 0.6176678445229682, 'f1': 0.6166313904580101}",0.6143527779441417,0.6249002938502957,0.6136779726608929,0.6143527779441417,0.6117903548903241,0.007358655574828869,0.008747269620463832,0.0072507049960734826,0.007358655574828869,0.006997352722625813
24,0.6128761161880245,2024-07-10 15:51:40.569439,2024-07-10 15:51:42.966291,0 days 00:00:02.396852,0.7978136131871563,0.08926178320561695,8,9,0.6232007475134819,297,31,0.9649277744198825,4.210774818629643,COMPLETE,"{'accuracy': 0.6129943502824858, 'balanced_accuracy': 0.6248686819456496, 'precision': 0.6121295849235855, 'recall': 0.6129943502824858, 'f1': 0.6103962564619153}","{'accuracy': 0.6108757062146892, 'balanced_accuracy': 0.6248416449035004, 'precision': 0.6082690407060951, 'recall': 0.6108757062146892, 'f1': 0.6057550488620569}","{'accuracy': 0.6031073446327684, 'balanced_accuracy': 0.612635134309713, 'precision': 0.6020949979353037, 'recall': 0.6031073446327684, 'f1': 0.6004871733977133}","{'accuracy': 0.6257062146892656, 'balanced_accuracy': 0.6387124672309726, 'precision': 0.6262328518454969, 'recall': 0.6257062146892656, 'f1': 0.622196116471608}","{'accuracy': 0.6261484098939929, 'balanced_accuracy': 0.6313409707127181, 'precision': 0.6262648927183054, 'recall': 0.6261484098939929, 'f1': 0.6255459857468286}",0.6157664051426404,0.6264797798205107,0.6149982736257573,0.6157664051426405,0.6128761161880245,0.009980491891991811,0.009620591845891252,0.010876108307350812,0.009980491891991811,0.010697350226888594
25,0.6160467743681303,2024-07-10 15:51:42.967292,2024-07-10 15:51:45.599066,0 days 00:00:02.631774,0.8703521794602133,0.08776771493649078,9,9,0.5947000842343059,293,31,0.9739517002761992,4.456965780973799,COMPLETE,"{'accuracy': 0.6200564971751412, 'balanced_accuracy': 0.6314994008485691, 'precision': 0.6201052766024517, 'recall': 0.6200564971751412, 'f1': 0.6180440663755269}","{'accuracy': 0.6122881355932204, 'balanced_accuracy': 0.6251711762073183, 'precision': 0.609943064729083, 'recall': 0.6122881355932204, 'f1': 0.6077595270799234}","{'accuracy': 0.606638418079096, 'balanced_accuracy': 0.6174938428259661, 'precision': 0.6064329382175317, 'recall': 0.606638418079096, 'f1': 0.6044499544575856}","{'accuracy': 0.6242937853107344, 'balanced_accuracy': 0.6354581063874424, 'precision': 0.6250789011177981, 'recall': 0.6242937853107344, 'f1': 0.6211877104212326}","{'accuracy': 0.6296819787985866, 'balanced_accuracy': 0.6359941997260181, 'precision': 0.6300875359703761, 'recall': 0.6296819787985866, 'f1': 0.6287926135063829}",0.6185917629913558,0.6291233451990628,0.6183295433274482,0.6185917629913558,0.6160467743681303,0.009223198528395166,0.0078078237505578695,0.009985235183251654,0.009223198528395166,0.009950370770184982
26,0.6104641948319098,2024-07-10 15:51:45.600066,2024-07-10 15:51:47.463693,0 days 00:00:01.863627,0.8653085503216602,0.08009111193595175,10,9,1.9075021850186733,296,27,1.1997623049530706,4.4919217620482454,COMPLETE,"{'accuracy': 0.6094632768361582, 'balanced_accuracy': 0.6281583264597107, 'precision': 0.6081526418617891, 'recall': 0.6094632768361582, 'f1': 0.6027158076224813}","{'accuracy': 0.623587570621469, 'balanced_accuracy': 0.6398937215519416, 'precision': 0.621264241257355, 'recall': 0.623587570621469, 'f1': 0.6150639012347351}","{'accuracy': 0.6038135593220338, 'balanced_accuracy': 0.6209512459065654, 'precision': 0.6016181733798331, 'recall': 0.6038135593220338, 'f1': 0.5966383075733475}","{'accuracy': 0.6278248587570622, 'balanced_accuracy': 0.6489187655476214, 'precision': 0.6334704518688536, 'recall': 0.6278248587570622, 'f1': 0.6184450548429875}","{'accuracy': 0.623321554770318, 'balanced_accuracy': 0.6336472770419556, 'precision': 0.6213784037485897, 'recall': 0.623321554770318, 'f1': 0.6194579028859981}",0.6176021640614082,0.6343138673015589,0.6171767824232841,0.6176021640614082,0.6104641948319098,0.010361070342090255,0.010739326124216911,0.012483489433282938,0.010361070342090255,0.010209442601147421
27,0.6119256723456827,2024-07-10 15:51:47.464693,2024-07-10 15:51:56.382036,0 days 00:00:08.917343,0.777817318656824,0.01679038229810073,9,8,0.503125403837488,408,31,1.2165502164036086,6.533482528804675,COMPLETE,"{'accuracy': 0.6108757062146892, 'balanced_accuracy': 0.62226319358739, 'precision': 0.610214180816949, 'recall': 0.6108757062146892, 'f1': 0.6082896905880266}","{'accuracy': 0.6165254237288136, 'balanced_accuracy': 0.6300131336563818, 'precision': 0.6142414851107701, 'recall': 0.6165254237288136, 'f1': 0.612064872532027}","{'accuracy': 0.6115819209039548, 'balanced_accuracy': 0.6207084281480756, 'precision': 0.6111856819358433, 'recall': 0.6115819209039548, 'f1': 0.6093611399947381}","{'accuracy': 0.6193502824858758, 'balanced_accuracy': 0.6323947202698702, 'precision': 0.6188590445061499, 'recall': 0.6193502824858758, 'f1': 0.6154576163835278}","{'accuracy': 0.615547703180212, 'balanced_accuracy': 0.6230600168171926, 'precision': 0.6158591292013214, 'recall': 0.615547703180212, 'f1': 0.6144550422300938}",0.614776207302709,0.6256878984957821,0.6140719043142067,0.6147762073027091,0.6119256723456827,0.00353533952084272,0.005174905996097653,0.0035125472188877035,0.00353533952084272,0.0031100203741922378
28,0.5920318458996642,2024-07-10 15:51:56.383034,2024-07-10 15:51:59.097226,0 days 00:00:02.714192,0.8627107694375465,0.0129733537586808,9,8,3.1579174014800895,402,20,4.431029228152002,6.864890368638324,COMPLETE,"{'accuracy': 0.6080508474576272, 'balanced_accuracy': 0.6308155619979076, 'precision': 0.609821445505183, 'recall': 0.6080508474576272, 'f1': 0.5962342425837792}","{'accuracy': 0.6087570621468926, 'balanced_accuracy': 0.6321356604545195, 'precision': 0.6098898266911329, 'recall': 0.6087570621468926, 'f1': 0.5929740290051297}","{'accuracy': 0.5988700564971752, 'balanced_accuracy': 0.6201139470522432, 'precision': 0.6014096440949767, 'recall': 0.5988700564971752, 'f1': 0.5880768720934354}","{'accuracy': 0.617231638418079, 'balanced_accuracy': 0.64339688598322, 'precision': 0.626905010889361, 'recall': 0.617231638418079, 'f1': 0.5990003301891111}","{'accuracy': 0.5985865724381625, 'balanced_accuracy': 0.6231167703431023, 'precision': 0.5989563185333494, 'recall': 0.5985865724381625, 'f1': 0.5838737556268655}",0.6062992353915873,0.6299157651661985,0.6093964491428006,0.6062992353915874,0.5920318458996642,0.007799108314431642,0.009079925066543008,0.010951702604626154,0.007799108314431642,0.006109498238281176
29,0.6088652252443743,2024-07-10 15:51:59.098731,2024-07-10 15:52:04.764425,0 days 00:00:05.665694,0.8763130437616014,0.03764548713116948,10,10,0.39093586646543216,476,29,0.8158294607344654,8.395871585025459,COMPLETE,"{'accuracy': 0.6087570621468926, 'balanced_accuracy': 0.6199314767650931, 'precision': 0.6093801896645816, 'recall': 0.6087570621468926, 'f1': 0.6071656467032905}","{'accuracy': 0.6108757062146892, 'balanced_accuracy': 0.6229512664785154, 'precision': 0.60843078501674, 'recall': 0.6108757062146892, 'f1': 0.6070638478361524}","{'accuracy': 0.606638418079096, 'balanced_accuracy': 0.6140880910727098, 'precision': 0.6062655412813759, 'recall': 0.606638418079096, 'f1': 0.6051301089103887}","{'accuracy': 0.6108757062146892, 'balanced_accuracy': 0.6226715091132945, 'precision': 0.6106539459864399, 'recall': 0.6108757062146892, 'f1': 0.6077160412860491}","{'accuracy': 0.6176678445229682, 'balanced_accuracy': 0.622123169356177, 'precision': 0.6179199110238864, 'recall': 0.6176678445229682, 'f1': 0.6172504814859905}",0.610962947435667,0.6203531025571579,0.6105300745946047,0.6109629474356669,0.6088652252443743,0.004139394613818873,0.0036975241176891442,0.004431154562778154,0.004139394613818873,0.004788469688225203
30,0.6066533195831884,2024-07-10 15:52:04.765425,2024-07-10 15:52:07.762198,0 days 00:00:02.996773,0.7686113011418222,0.031118421016212608,9,8,0.711457332889498,431,25,7.287733564458421,5.90668430381254,COMPLETE,"{'accuracy': 0.6087570621468926, 'balanced_accuracy': 0.6250883793973138, 'precision': 0.6067326121461256, 'recall': 0.6087570621468926, 'f1': 0.6022711658548235}","{'accuracy': 0.6094632768361582, 'balanced_accuracy': 0.6248311672233521, 'precision': 0.6053591127606199, 'recall': 0.6094632768361582, 'f1': 0.6017412886011962}","{'accuracy': 0.605225988700565, 'balanced_accuracy': 0.6187975736257659, 'precision': 0.6034409923283864, 'recall': 0.605225988700565, 'f1': 0.6007815417053343}","{'accuracy': 0.6207627118644068, 'balanced_accuracy': 0.6401572071129448, 'precision': 0.6252769564825489, 'recall': 0.6207627118644068, 'f1': 0.6121208001084976}","{'accuracy': 0.6197879858657244, 'balanced_accuracy': 0.6301527426494365, 'precision': 0.6177486011564478, 'recall': 0.6197879858657244, 'f1': 0.6163518016460904}",0.6127994050827494,0.6278054140017626,0.6117116549748257,0.6127994050827493,0.6066533195831884,0.007019284864672321,0.007991344599342025,0.009407598589434771,0.007019284864672321,0.007102165034920628
31,0.6135486289265657,2024-07-10 15:52:07.763198,2024-07-10 15:52:10.498001,0 days 00:00:02.734803,0.8015271129776418,0.1043401259654868,9,9,0.5625804892333897,305,31,1.4454445417035602,4.395004307886129,COMPLETE,"{'accuracy': 0.6200564971751412, 'balanced_accuracy': 0.6313708426878856, 'precision': 0.6195757890989804, 'recall': 0.6200564971751412, 'f1': 0.6179608313991142}","{'accuracy': 0.6101694915254238, 'balanced_accuracy': 0.6239751440604999, 'precision': 0.6067850630698347, 'recall': 0.6101694915254238, 'f1': 0.6046230894849873}","{'accuracy': 0.6137005649717514, 'balanced_accuracy': 0.6220163632409822, 'precision': 0.613818752314681, 'recall': 0.6137005649717514, 'f1': 0.6120258960576477}","{'accuracy': 0.6228813559322034, 'balanced_accuracy': 0.6349607206644919, 'precision': 0.6230452225796491, 'recall': 0.6228813559322034, 'f1': 0.6194100277622874}","{'accuracy': 0.6148409893992933, 'balanced_accuracy': 0.6206941762911602, 'precision': 0.6146331814892078, 'recall': 0.6148409893992933, 'f1': 0.6137232999287916}",0.6163297798007626,0.6266034493890039,0.6155716017104707,0.6163297798007625,0.6135486289265657,0.005096321990083552,0.0062337965721627805,0.006185565866149677,0.005096321990083552,0.005827478156167454
32,0.6130067990703244,2024-07-10 15:52:10.498001,2024-07-10 15:52:12.681707,0 days 00:00:02.183706,0.803653727773009,0.06846526721624809,10,9,1.0307919525998992,371,28,1.7023434690890102,4.244618470958182,COMPLETE,"{'accuracy': 0.615819209039548, 'balanced_accuracy': 0.6288835306627557, 'precision': 0.615619753914339, 'recall': 0.615819209039548, 'f1': 0.6123877248596843}","{'accuracy': 0.6207627118644068, 'balanced_accuracy': 0.635766969888747, 'precision': 0.618063967575301, 'recall': 0.6207627118644068, 'f1': 0.6142784382194524}","{'accuracy': 0.6031073446327684, 'balanced_accuracy': 0.6153195027426533, 'precision': 0.6017055367235137, 'recall': 0.6031073446327684, 'f1': 0.5994266404832356}","{'accuracy': 0.6221751412429378, 'balanced_accuracy': 0.6385963599917776, 'precision': 0.6245312834577944, 'recall': 0.6221751412429378, 'f1': 0.6157068865567653}","{'accuracy': 0.6254416961130742, 'balanced_accuracy': 0.6331594598720142, 'precision': 0.6241985833260174, 'recall': 0.6254416961130742, 'f1': 0.6232343052324849}",0.617461220578547,0.6303451646315896,0.6168238249993931,0.617461220578547,0.6130067990703244,0.008739834653169562,0.009128326022309403,0.009291694644185371,0.008739834653169562,0.008635875476548729
33,0.6103129388527548,2024-07-10 15:52:12.682708,2024-07-10 15:52:14.987893,0 days 00:00:02.305185,0.8169485906527584,0.07115679897005701,10,9,0.9610702453081787,364,28,1.7526064067346807,4.343796932426248,COMPLETE,"{'accuracy': 0.6087570621468926, 'balanced_accuracy': 0.6225658795542476, 'precision': 0.6071651331040359, 'recall': 0.6087570621468926, 'f1': 0.60481181024262}","{'accuracy': 0.6165254237288136, 'balanced_accuracy': 0.6285144155427057, 'precision': 0.6139905105323341, 'recall': 0.6165254237288136, 'f1': 0.6120423421698092}","{'accuracy': 0.6024011299435028, 'balanced_accuracy': 0.6135804193748, 'precision': 0.6011364712227689, 'recall': 0.6024011299435028, 'f1': 0.5993315779742721}","{'accuracy': 0.6257062146892656, 'balanced_accuracy': 0.6416599378145386, 'precision': 0.6277546687907345, 'recall': 0.6257062146892656, 'f1': 0.6203003614610544}","{'accuracy': 0.6176678445229682, 'balanced_accuracy': 0.6265872564067262, 'precision': 0.6163667079566548, 'recall': 0.6176678445229682, 'f1': 0.6150786024160183}",0.6142115350062886,0.6265815817386036,0.6132826983213057,0.6142115350062886,0.6103129388527548,0.00892559184915103,0.010201088024228684,0.010054917699088905,0.00892559184915103,0.008311192726028333
34,0.6043923730316163,2024-07-10 15:52:14.988398,2024-07-10 15:52:17.241562,0 days 00:00:02.253164,0.7574594577408914,0.1080532435904305,10,10,1.1549158894508742,303,28,2.6158046431409447,5.028538435532498,COMPLETE,"{'accuracy': 0.6094632768361582, 'balanced_accuracy': 0.6254013513391309, 'precision': 0.607886559777676, 'recall': 0.6094632768361582, 'f1': 0.6034729484398949}","{'accuracy': 0.6151129943502824, 'balanced_accuracy': 0.6309645004033212, 'precision': 0.611632339308087, 'recall': 0.6151129943502824, 'f1': 0.6080327175301368}","{'accuracy': 0.5939265536723164, 'balanced_accuracy': 0.608102232067143, 'precision': 0.5912050502836028, 'recall': 0.5939265536723164, 'f1': 0.5883901815475219}","{'accuracy': 0.6193502824858758, 'balanced_accuracy': 0.6353814871118849, 'precision': 0.6198921745823466, 'recall': 0.6193502824858758, 'f1': 0.612583803540115}","{'accuracy': 0.6120141342756183, 'balanced_accuracy': 0.6205917322660568, 'precision': 0.6107065024747738, 'recall': 0.6120141342756183, 'f1': 0.6094822141004133}",0.6099734483240502,0.6240882606375073,0.6082645252852973,0.6099734483240502,0.6043923730316163,0.009698807327681675,0.010539481306189797,0.010531811303374926,0.009698807327681675,0.009528557050028218
35,0.6074069167018292,2024-07-10 15:52:17.242564,2024-07-10 15:52:19.285694,0 days 00:00:02.043130,0.8857265166648762,0.060618173250842886,9,9,1.422851256961236,264,14,0.5360458360865634,3.8710587593655563,COMPLETE,"{'accuracy': 0.614406779661017, 'balanced_accuracy': 0.6304610329985182, 'precision': 0.6132302423676274, 'recall': 0.614406779661017, 'f1': 0.6092624435535627}","{'accuracy': 0.6151129943502824, 'balanced_accuracy': 0.6320775440349463, 'precision': 0.6112674647213746, 'recall': 0.6151129943502824, 'f1': 0.6067931699565435}","{'accuracy': 0.6045197740112994, 'balanced_accuracy': 0.6168180291511405, 'precision': 0.6041155072571694, 'recall': 0.6045197740112994, 'f1': 0.6006897053292273}","{'accuracy': 0.6151129943502824, 'balanced_accuracy': 0.6330560436766295, 'precision': 0.6183815886418977, 'recall': 0.6151129943502824, 'f1': 0.6081296059323918}","{'accuracy': 0.615547703180212, 'balanced_accuracy': 0.6264404840465935, 'precision': 0.6143936322386055, 'recall': 0.615547703180212, 'f1': 0.612159658737421}",0.6129400491106186,0.6277706267815656,0.6122776870453349,0.6129400491106186,0.6074069167018292,0.004724816743311565,0.006622917184740149,0.005250807757898769,0.004724816743311565,0.004244155692535255
36,0.6113525653011108,2024-07-10 15:52:19.285694,2024-07-10 15:52:21.216514,0 days 00:00:01.930820,0.8022568646083735,0.08431668885517,10,10,1.014042476608696,344,26,1.7783074919995212,5.223198128014269,COMPLETE,"{'accuracy': 0.6165254237288136, 'balanced_accuracy': 0.6305500073429697, 'precision': 0.6158067129573643, 'recall': 0.6165254237288136, 'f1': 0.6121945192928417}","{'accuracy': 0.6228813559322034, 'balanced_accuracy': 0.6375391719806023, 'precision': 0.6203884176297834, 'recall': 0.6228813559322034, 'f1': 0.6168654134505356}","{'accuracy': 0.5967514124293786, 'balanced_accuracy': 0.609057707254595, 'precision': 0.5953162060954754, 'recall': 0.5967514124293786, 'f1': 0.592617566201442}","{'accuracy': 0.6186440677966102, 'balanced_accuracy': 0.6351970733307515, 'precision': 0.6203553746551334, 'recall': 0.6186440677966102, 'f1': 0.6121295205867813}","{'accuracy': 0.6247349823321555, 'balanced_accuracy': 0.6306257649268493, 'precision': 0.623916211752577, 'recall': 0.6247349823321555, 'f1': 0.6229558069739535}",0.6159074484438323,0.6285939449671536,0.6151565846180668,0.6159074484438323,0.6113525653011108,0.011195818805783566,0.011327372233185667,0.011458554106265994,0.011195818805783566,0.011372548629723707
37,0.607202099210397,2024-07-10 15:52:21.218024,2024-07-10 15:52:23.419348,0 days 00:00:02.201324,0.8449183064487359,0.11151226012353213,8,10,0.8124660177526881,376,7,0.0165355986036807,2.798163661523292,COMPLETE,"{'accuracy': 0.6024011299435028, 'balanced_accuracy': 0.6164659526560635, 'precision': 0.6001901302616836, 'recall': 0.6024011299435028, 'f1': 0.598818010670163}","{'accuracy': 0.5995762711864406, 'balanced_accuracy': 0.6127761433918851, 'precision': 0.5952889068501591, 'recall': 0.5995762711864406, 'f1': 0.5937804597803477}","{'accuracy': 0.6094632768361582, 'balanced_accuracy': 0.6183434008965879, 'precision': 0.608560233300432, 'recall': 0.6094632768361582, 'f1': 0.6069908095942673}","{'accuracy': 0.625, 'balanced_accuracy': 0.640105364080413, 'precision': 0.6240576047373122, 'recall': 0.625, 'f1': 0.6197731152247117}","{'accuracy': 0.6190812720848057, 'balanced_accuracy': 0.6274511932851392, 'precision': 0.6173175149777845, 'recall': 0.6190812720848057, 'f1': 0.6166481007824954}",0.6111043900101815,0.6230284108620178,0.6090828780254742,0.6111043900101815,0.607202099210397,0.01081730253429765,0.01096936073736459,0.011849888680015424,0.01081730253429765,0.011154991912534764
38,0.6094046701269944,2024-07-10 15:52:23.420353,2024-07-10 15:52:27.128517,0 days 00:00:03.708164,0.9670005945041155,0.04193343142218316,6,9,0.33193035095565343,299,29,4.16290134004857,4.22540845103359,COMPLETE,"{'accuracy': 0.605225988700565, 'balanced_accuracy': 0.6171476563075529, 'precision': 0.6043121996355932, 'recall': 0.605225988700565, 'f1': 0.6021430456887151}","{'accuracy': 0.6137005649717514, 'balanced_accuracy': 0.6256685619302687, 'precision': 0.6105898432366101, 'recall': 0.6137005649717514, 'f1': 0.6092546299925489}","{'accuracy': 0.6016949152542372, 'balanced_accuracy': 0.6118246807923511, 'precision': 0.6002117795370643, 'recall': 0.6016949152542372, 'f1': 0.5983222576104211}","{'accuracy': 0.6257062146892656, 'balanced_accuracy': 0.6386565157579286, 'precision': 0.6257842141269556, 'recall': 0.6257062146892656, 'f1': 0.6221528757509636}","{'accuracy': 0.6162544169611307, 'balanced_accuracy': 0.6233705206470166, 'precision': 0.6157413832250559, 'recall': 0.6162544169611307, 'f1': 0.6151505415923232}",0.61251642011539,0.6233335870870236,0.6113278839522559,0.61251642011539,0.6094046701269944,0.009481572364788348,0.01013615161646716,0.010022434407984414,0.009481572364788348,0.009632047474954867
39,0.6139604601431257,2024-07-10 15:52:27.129517,2024-07-10 15:52:29.899939,0 days 00:00:02.770422,0.8981492978800022,0.05745429298027638,9,8,0.7213884800329862,277,31,0.6740112231162919,3.0411590845445495,COMPLETE,"{'accuracy': 0.6179378531073446, 'balanced_accuracy': 0.628429645491361, 'precision': 0.617763744134245, 'recall': 0.6179378531073446, 'f1': 0.6163057791856964}","{'accuracy': 0.6129943502824858, 'balanced_accuracy': 0.6257639055143561, 'precision': 0.6106181496106319, 'recall': 0.6129943502824858, 'f1': 0.6082403481980313}","{'accuracy': 0.6108757062146892, 'balanced_accuracy': 0.6225429509526109, 'precision': 0.6108373737239037, 'recall': 0.6108757062146892, 'f1': 0.6078317681117976}","{'accuracy': 0.625, 'balanced_accuracy': 0.6385673497082881, 'precision': 0.6254527841201901, 'recall': 0.625, 'f1': 0.6208136542778653}","{'accuracy': 0.6183745583038869, 'balanced_accuracy': 0.6275337682733452, 'precision': 0.6183306842690862, 'recall': 0.6183745583038869, 'f1': 0.6166107509422374}",0.6170364935816813,0.6285675239879922,0.6166005471716114,0.6170364935816813,0.6139604601431257,0.005484398875502176,0.006025776559872736,0.006158566174640365,0.005484398875502176,0.005695862078276775
40,0.606613375957166,2024-07-10 15:52:29.900939,2024-07-10 15:52:31.532613,0 days 00:00:01.631674,0.890702408728857,0.0627658596156524,10,8,1.6501110182256036,252,23,1.5927687311695498,3.0576434985138112,COMPLETE,"{'accuracy': 0.6115819209039548, 'balanced_accuracy': 0.6298412666493312, 'precision': 0.6110688553900395, 'recall': 0.6115819209039548, 'f1': 0.6041998977655356}","{'accuracy': 0.6094632768361582, 'balanced_accuracy': 0.6267941523359767, 'precision': 0.6057050800424397, 'recall': 0.6094632768361582, 'f1': 0.6007931757430266}","{'accuracy': 0.6073446327683616, 'balanced_accuracy': 0.6228851248831061, 'precision': 0.6062571143122817, 'recall': 0.6073446327683616, 'f1': 0.60201578083171}","{'accuracy': 0.617231638418079, 'balanced_accuracy': 0.637015036773286, 'precision': 0.6206751256169422, 'recall': 0.617231638418079, 'f1': 0.6088921725168873}","{'accuracy': 0.6212014134275619, 'balanced_accuracy': 0.6323049819145862, 'precision': 0.6197746934656417, 'recall': 0.6212014134275619, 'f1': 0.6171658529286704}",0.6133645764708231,0.6297681125112573,0.612696173765469,0.6133645764708231,0.606613375957166,0.005722934201105896,0.005366072282649593,0.007189474197998264,0.005722934201105896,0.0066593012480005995
41,0.6137985797269666,2024-07-10 15:52:31.533612,2024-07-10 15:52:33.684254,0 days 00:00:02.150642,0.9449342250669193,0.0875163118033333,9,10,0.7538595818735003,279,31,0.6652288910497561,3.8642515896265865,COMPLETE,"{'accuracy': 0.626412429378531, 'balanced_accuracy': 0.6365588908027678, 'precision': 0.6272799341532209, 'recall': 0.626412429378531, 'f1': 0.6251443879174112}","{'accuracy': 0.6186440677966102, 'balanced_accuracy': 0.6317686805336417, 'precision': 0.6163419848036306, 'recall': 0.6186440677966102, 'f1': 0.6138234405207247}","{'accuracy': 0.6059322033898306, 'balanced_accuracy': 0.6166999486706052, 'precision': 0.6060064024075711, 'recall': 0.6059322033898306, 'f1': 0.6037172073835317}","{'accuracy': 0.6122881355932204, 'balanced_accuracy': 0.6254116373140902, 'precision': 0.6117222571904243, 'recall': 0.6122881355932204, 'f1': 0.6080347850138494}","{'accuracy': 0.6190812720848057, 'balanced_accuracy': 0.6248363418584891, 'precision': 0.6190026136237322, 'recall': 0.6190812720848057, 'f1': 0.6182730777993155}",0.6164716216485996,0.6270550998359188,0.6160706384357159,0.6164716216485996,0.6137985797269666,0.0077286859943571234,0.007539776147457328,0.007976773848518148,0.0077286859943571234,0.00842028076097839
42,0.6089908561205892,2024-07-10 15:52:33.685254,2024-07-10 15:52:36.204493,0 days 00:00:02.519239,0.9250728777202994,0.05138189411427305,9,10,0.8843218341968841,236,29,0.6918627439847609,4.84602506180443,COMPLETE,"{'accuracy': 0.6059322033898306, 'balanced_accuracy': 0.6181820115696858, 'precision': 0.6051052509954515, 'recall': 0.6059322033898306, 'f1': 0.6029916225236047}","{'accuracy': 0.6101694915254238, 'balanced_accuracy': 0.6232144644817351, 'precision': 0.6070707204685798, 'recall': 0.6101694915254238, 'f1': 0.6050718507913506}","{'accuracy': 0.6038135593220338, 'balanced_accuracy': 0.613669489571846, 'precision': 0.6041458232293252, 'recall': 0.6038135593220338, 'f1': 0.6015735838647016}","{'accuracy': 0.625, 'balanced_accuracy': 0.6390875681802809, 'precision': 0.6267955364795431, 'recall': 0.625, 'f1': 0.6203445474976975}","{'accuracy': 0.6162544169611307, 'balanced_accuracy': 0.6226976844637657, 'precision': 0.6154063951837585, 'recall': 0.6162544169611307, 'f1': 0.6149726759255911}",0.6122339342396839,0.6233702436534627,0.6117047452713316,0.6122339342396838,0.6089908561205892,0.008573406054311387,0.009598610253605033,0.009534136095774842,0.008573406054311387,0.008231855961839417
